group_id,email,phone,contact_form_url,contact_name,contact_role,preferred_method,last_updated
cooperation-racine,[email],,https://cooperationracine.com/contact,Andrea Yarbrough,Co-founder,email,2026-05-29
bridgeport-alliance,[email],,https://actionnetwork.org/groups/bridgeport-alliance,,,email,2026-05-29
urban-growers-collective,[email],,https://www.urbangrowerscollective.org/tour-and-volunteer,Malik,,email,2026-05-29
lake-meadows-pac,[email],,,,,email,2026-05-29
logan-square-mutual-aid,[email],,https://logansquaremutualaid.org/get-involved/,,,email,2026-05-29
mayfair-mutual-aid,[email],773.359.3137,https://www.mayfairmutualaid.com/contact-us,,,email,2026-05-29
beyond-legal-aid,[email],(872) 267-2252,https://www.beyondlegalaid.org/contact,,,email,2026-05-29
sarah-s-inn,[email],(708) 386-4225,https://sarahsinn.org/contact,,,email,2026-05-29
center-on-halsted,[email],,https://www.centeronhalsted.org/contact-us,,,email,2026-05-29
american-indian-center,[email],773-275-5871,https://aicchicago.org/contact/,,,email,2026-05-29
garfield-park-community-council,,773-948-8989,https://www.gpcommunitycouncil.org/,,,phone,2026-05-29
after-school-matters,,[phone],https://afterschoolmatters.org/contact/,,,phone,2026-05-29
chicago-homeless-coalition,,,https://chicagohomeless.org/contact/,,,contact_form,2026-05-29
mamas,,,https://www.motheringisradical.com/get-involved,,,contact_form,2026-05-29
chicago-tenants-movement,,,,,,unknown,2026-05-29
community-food-navigator,,,,,,unknown,2026-05-29
cusp-chicago,,,https://www.cuspchicago.org/contact,,,contact_form,2026-05-29
chinese-mutual-aid,[email],773-784-2900,https://www.chinesemutualaid.org/contact-us,1016 W Argyle St Chicago IL 60640,,email,2026-05-29
cvls,,312-332-1624,https://www.cvls.org/contact/,33 N Dearborn St Chicago IL 60602,,phone,2026-05-29
legal-aid-chicago,,,https://legalaidchicago.org/,,,contact_form,2026-05-29
chicago-recovery-alliance,[email],(773) 367-3771,https://anypositivechange.org/contact/,3110 W Taylor St Chicago,,email,2026-05-29
caaicc,[email],,https://chicagoaicc.com/contact-us/,,,email,2026-05-29
chicago-artists-coalition,[email],,https://www.chicagoartistscoalition.org/contact/,1431 W Hubbard St Chicago IL 60642,,email,2026-05-29
hyde-park-art-center,[email],773-324-5520,https://www.hydeparkart.org/,5020 S Cornell Ave Chicago IL 60615,,email,2026-05-29
chicago-environmental-justice,[email],773-475-7732,https://www.chicagoejn.org/contact,3700 S Iron St Suite 4 Chicago IL,,email,2026-05-29
between-friends,,800-603-4357,https://betweenfriendschicago.org/contact-us/,,,phone,2026-05-29
wings-program,,,https://wingsprogram.com/,,,contact_form,2026-05-29
village-chicago,,,https://thevillagechicago.org/,,,contact_form,2026-05-29
chicago-youth-programs,[email],773-924-0220,https://chicagoyouthprograms.org/contact/,,,email,2026-05-29
chicago-cultural-alliance,[email],312-846-6814,https://www.chicagoculturalalliance.org/,600 W Jackson Blvd Suite 100 Chicago IL 60661,,email,2026-05-29
wcdc,,,https://wcdconline.com/,,,contact_form,2026-05-29
gclc,[email],,https://www.gclclaw.org/,,,email,2026-05-29
john-walt-foundation,,,https://www.johnwaltfoundation.org/,,,contact_form,2026-05-29
pilsen-solidarity-network,,,,,,unknown,2026-05-29
mutual-aid-dawning,,,,,,unknown,2026-05-29
one-northside,,,,,,unknown,2026-05-29
mouse-arts-letters,,,,,,unknown,2026-05-29
setf,[email],[phone],,,,email,2026-05-29
tca-health,,[phone],,,,phone,2026-05-29
night-ministry,[email],[phone],,,,email,2026-05-29
howard-brown-health,,,,,,unknown,2026-05-29
chicago-house,,,,,,unknown,2026-05-29
swop,,,,,,unknown,2026-05-29
ase,,,,,,unknown,2026-05-29
gada,,,,,,unknown,2026-05-29
metropolitan-family-services,,,,,,unknown,2026-05-29
iwca,,,,,,unknown,2026-05-29
lbfe-chicago,,,,,,unknown,2026-05-29
community-kitchen-chicago,,,,,,unknown,2026-05-29
